village_code,postal_code
1221042008,
1221042009,
1221042010,
1221042011,
1221042012,
1221042013,
1221042014,
1221042015,
1221042016,
1221042017,
1221042018,
1221042019,
1221042020,
1221042021,
1221042022,
1221042023,
1221042024,
1221052004,
1221052005,
1221052006,
1221052007,
1221052008,
1221052009,
1221052010,
1221052011,
1221052012,
1221052013,
1221052014,
1221052015,
1221052016,
1221052017,
1221052018,
1221052019,
1221052020,
1221052021,
1221052022,
1221052023,
1221052026,
1221052027,
1221052028,
1221052029,
1221052030,
1221052031,
1221062001,
1221062002,
1221062003,
1221062004,
1221062005,
1221062006,
1221062007,
1221062008,
1221062009,
1221062010,
1221062011,
1221062012,
1221062013,
1221062014,
1221062015,
1221071001,
1221072002,
1221072003,
1221072004,
1221072005,
1221072006,
1221072007,
1221072008,
1221072021,
1221072022,
1221072023,
1221072024,
1221072025,
1221072037,
1221072038,
1221072039,
1221072040,
1221082006,
1221082008,
1221082011,
1221082012,
1221082013,
1221082014,
1221082015,
1221082016,
1221082017,
1221082018,
1221082019,
1221082020,
1221082021,
1221082022,
1221082023,
1221082024,
1221092001,
1221092002,
1221092003,
1221092004,
1221092005,
1221092006,
1221092007,
1221092008,
1221092009,
1221092010,
1221092011,
1221092012,
1221092013,
1221092014,
1221092015,
1221092016,
1221092017,
1221092018,
1221092019,
1221092020,
1221102001,
1221102002,
1221102003,
1221102004,
1221102005,
1221102006,
1221102007,
1221102008,
1221102009,
1221102010,
1221102011,
1221112001,
1221112002,
1221112003,
1221112004,
1221112005,
1221112006,
1221112007,
1221112008,
1221112009,
1221112010,
1221112011,
1221112012,
1221112013,
1221112014,
1221112015,
1221112016,
1221112017,
1221112018,
1221112019,
1221112020,
1221112021,
1221112022,
1221112023,
1221112024,
1221112025,
1221122001,
1221122002,
1221122003,
1221122004,
1221122005,
1221122006,
1221122007,
1221122008,
1221122009,
1221122010,
1221122011,
1221122012,
1221122013,
1221132001,
1221132002,
1221132003,
1221132004,
1221132005,
1221132006,
1221132007,
1221132008,
1221132009,
1221132010,
1221132011,
1221132012,
1221132013,
1221142001,
1221142002,
1221142003,
1221142004,
1221142005,
1221142006,
1221142007,
1221142008,
1221142009,
1221142010,
1221142011,
1221152001,
1221152002,
1221152003,
1221152004,
1221152005,
1221152006,
1221152007,
1221152008,
1221152009,
1221152010,
1221152011,
1221152012,
1221162001,
1221162002,
1221162003,
1221162004,
1221162005,
1221162006,
1221162007,
1221162008,
1221162009,
1221162010,
1221172001,
1221172002,
1221172003,
1221172004,
1221172005,
1221172006,
1221172007,
1221172008,
1221172009,
1221172010,
1221172011,
1221172012,
1221172013,
1222011001,
1222012002,
1222012003,
1222012004,
1222012005,
1222012006,
1222012007,
1222012008,
1222012009,
1222012010,
1222022001,
1222022002,
1222022003,
1222022004,
1222022005,
1222022006,
1222022007,
1222022008,
1222022009,
1222022010,
1222022011,
1222022012,
1222022013,
1222022014,
1222022015,
1222032001,
1222032002,
1222032003,
1222032004,
1222032005,
1222032006,
1222032007,
1222032008,
1222032009,
1222032010,
1222032011,
1222032012,
1222032013,
1222032014,
1222041001,
1222042002,
1222042003,
1222042004,
1222042005,
1222042006,
1222042007,
1222042008,
1222042009,
1222052001,
1222052002,
1222052003,
1222052004,
1222052005,
1222052006,
1223011001,
1223011002,
1223012003,
1223012004,
1223012005,
1223012006,
1223012007,
1223012008,
1223012009,
1223012010,
1223012011,
1223012012,
1223012013,
1223021001,
1223022002,
1223022003,
1223022004,
1223022005,
1223022006,
1223022007,
1223031001,
1223032002,
1223032003,
1223032004,
1223032005,
1223032006,
1223032007,
1223042001,
1223042002,
1223042003,
1223042004,
1223042005,
1223042006,
1223042007,
1223042008,
1223051001,
1223052002,
1223052003,
1223052004,
1223052005,
1223052006,
1223052007,
1223052008,
1223052009,
1223052010,
1223052011,
1223052012,
1223052013,
1223052014,
1223052015,
1223052016,
1223052017,
1223052018,
1223061001,
1223062002,
1223062003,
1223062004,
1223062005,
1223062006,
1223062007,
1223062008,
1223062009,
1223062010,
1223062011,
1223062012,
1223062013,
1223071001,
1223072002,
1223072003,
1223072004,
1223072005,
1223072006,
1223072007,
1223072008,
1223072009,
1223072010,
1223072011,
1223072012,
1223081001,
1223082002,
1223082003,
1223082004,
1223082005,
1223082006,
1223082007,
1223082008,
1223082009,
1223082010,
1223082011,
1223082012,
1224012001,
1224012002,
1224012003,
1224012004,
1224012005,
1224012006,
1224012007,
1224012008,
1224012009,
1224012010,
1224012011,
1224012012,
1224012013,
1224022001,
1224022002,
1224022003,
1224022004,
1224022005,
1224022006,
1224022007,
1224022008,
1224022009,
1224022010,
1224032001,
1224032002,
1224032003,
1224032004,
1224032005,
1224032006,
1224032007,
1224032008,
1224042001,
1224042002,
1224042003,
1224042004,
1224042005,
1224042006,
1224052001,
1224052002,
1224052003,
1224052004,
1224052005,
1224052006,
1224052007,
1224052008,
1224052009,
1224052010,
1224052011,
1224062001,
1224062002,
1224062003,
1224062004,
1224062005,
1224062006,
1224072001,
1224072002,
1224072003,
1224072004,
1224072005,
1224072006,
1224072007,
1224072008,
1224072009,
1224072010,
1224072011,
1224072012,
1224072013,
1224072014,
1224082001,
1224082002,
1224082003,
1224082004,
1224082005,
1224082006,
1224082007,
1224082008,
1224092001,
1224092002,
1224092003,
1224092004,
1224092005,
1224092006,
1224092007,
1224092008,
1224092009,
1224101001,
1224102002,
1224102003,
1224102004,
1224102005,
1224102006,
1224102007,
1224102008,
1224102009,
1224102010,
1224102011,
1224102012,
1224102013,
1224102014,
1224102015,
1224102016,
1224102017,
1224102018,
1224102019,
1224102020,
1224102021,
1224112001,
1224112002,
1224112003,
1224112004,
1224112005,
1224112006,
1224112007,
1225012001,
1225012002,
1225012003,
1225012004,
1225012005,
1225012006,
1225012007,
1225012008,
1225012009,
1225012010,
1225012011,
1225022001,
1225022002,
1225022003,
1225022004,
1225022005,
1225022006,
1225022007,
1225022008,
1225022009,
1225022010,
1225022011,
1225022012,
1225022013,
1225022014,
1225022015,
1225022016,
1225022017,
1225022018,
1225022019,
1225022020,
1225022021,
1225022022,
1225022023,
1225022024,
1225022025,
1225032001,
1225032002,
1225032003,
1225032004,
1225032005,
1225032006,
1225032007,
1225032008,
1225032009,
1225032010,
1225032011,
1225032012,
1225032013,
1225032014,
1225042001,
1225042002,
1225042003,
1225042004,
1225042005,
1225042006,
1225042007,
1225042008,
1225042009,
1225042010,
1225052001,
1225052002,
1225052003,
1225052004,
1225052005,
1225052006,
1225052007,
1225052008,
1225052009,
1225052010,
1225052011,
1225052012,
1225052013,
1225052014,
1225052015,
1225052016,
1225052017,
1225052018,
1225052019,
1225052020,
1225062001,
1225062002,
1225062003,
1225062004,
1225062005,
1225062006,
1225062007,
1225062008,
1225062009,
1225062010,
1225062011,
1225062012,
1225072001,
1225072002,
1225072003,
1225072004,
1225072005,
1225072006,
1225072007,
1225072008,
1225082001,
1225082002,
1225082003,
1225082004,
1225082005,
1271011001,
1271011002,
1271011003,
1271011004,
1271011005,
1271011006,
1271011007,
1271011008,
1271011009,
1271011010,
1271011011,
1271011012,
1271021001,
1271021002,
1271021003,
1271021004,
1271021005,
1271021006,
1271031001,
1271031002,
1271031003,
1271031004,
1271031005,
1271031006,
1271031007,
1271041001,
1271041002,
1271041003,
1271041004,
1271041005,
1271041006,
1271051001,
1271051002,
1271051003,
1271051004,
1271051005,
1271051006,
1271061001,
1271061002,
1271061003,
1271061004,
1271061005,
1271061006,
1271071001,
1271071002,
1271071003,
1271071004,
1271071005,
1271071006,
1271071007,
1271071008,
1271071009,
1271081001,
1271081002,
1271081003,
1271081004,
1271081005,
1271081006,
1271091001,
1271091002,
1271091003,
1271091004,
1271091005,
1271091006,
1271091007,
1271101001,
1271101002,
1271101003,
1271101004,
1271101005,
1271101006,
1271101007,
1271101008,
1271101009,
1271101010,
1271101011,
1271101012,
1271111001,
1271111002,
1271111003,
1271111004,
1271111005,
1271111006,
1271121001,
1271121002,
1271121003,
1271121004,
1271121005,
1271131001,
1271131002,
1271131003,
1271131004,
1271131005,
1271131006,
1271141001,
1271141002,
1271141003,
1271141004,
1271141005,
1271141006,
1271141007,
1271151001,
1271151002,
1271151003,
1271151004,
1271151005,
1271151006,
1271161001,
1271161002,
1271161003,
1271161004,
1271161005,
1271171001,
1271171002,
1271171003,
1271171004,
1271171005,
1271171006,
1271181001,
1271181002,
1271181003,
1271181004,
1271181005,
1271181006,
1271181007,
1271181008,
1271181009,
1271191001,
1271191002,
1271191003,
1271191004,
1271191005,
1271191006,
1271191007,
1271201001,
1271201002,
1271201003,
1271201004,
1271201005,
1271201006,
1271201007,
1271201008,
1271201009,
1271201010,
1271201011,
1271211001,
1271211002,
1271211003,
1271211004,
1271211005,
1271211006,
1272011001,
1272011002,
1272011003,
1272011004,
1272011005,
1272011006,
1272011007,
1272021001,
1272021002,
1272021003,
1272021004,
1272021005,
1272021006,
1272021007,
1272021008,
1272031001,
1272031002,
1272031003,
1272031004,
1272031005,
1272031006,
1272031007,
1272041001,
1272041002,
1272041003,
1272041004,
1272041005,
1272041006,
1272051002,
1272051005,
1272051006,
1272051007,
1272051008,
1272051009,
1272051010,
1272061001,
1272061003,
1272061007,
1272061008,
1272061009,
1272061010,
1272061011,
1272071001,
1272071002,
1272071003,
1272071004,
1272071005,
1272081001,
1272081002,
1272081003,
1272081004,
1272081005,
1272081006,
1273011001,
1273011002,
1273011003,
1273011004,
1273011005,
1273021001,
1273021002,
1273021003,
1273021004,
1273031001,
1273031002,
1273031003,
1273031004,
1273041001,
1273041002,
1273041003,
1273041004,
1274011001,
1274011002,
1274011003,
1274011004,
1274011005,
1274011006,
1274021001,
1274021002,
1274021003,
1274021004,
1274021005,
1274031001,
1274031002,
1274031003,
1274031004,
1274031005,
1274041001,
1274041002,
1274041003,
1274041004,
1274041005,
1274051003,
1274051004,
1274051005,
1274051006,
1274051010,
1274061001,
1274061002,
1274061003,
1274061004,
1274061005,
1275011001,
1275011002,
1275011003,
1275011004,
1275011005,
1275011006,
1275011007,
1275011008,
1275011009,
1275021001,
1275021002,
1275021003,
1275021004,
1275021005,
1275021006,
1275021007,
1275031001,
1275031002,
1275031003,
1275031004,
1275031005,
1275031006,
1275041001,
1275041002,
1275041003,
1275041004,
1275041005,
1275041006,
1275041007,
1275051001,
1275051002,
1275051003,
1275051004,
1275051005,
1275051006,
1275051007,
1275051008,
1276011001,
1276011002,
1276011006,
1276011007,
1276011010,
1276011011,
1276011012,
1276021004,
1276021007,
1276021009,
1276021010,
1276021011,
1276021012,
1276021013,
1276031001,
1276031002,
1276031004,
1276031006,
1276031007,
1276031008,
1276031009,
1276041001,
1276041002,
1276041003,
1276041004,
1276041005,
1276041006,
1276041007,
1276051001,
1276051002,
1276051003,
1276051004,
1276051005,
1276051006,
1276051007,
1277011001,
1277011002,
1277011003,
1277011004,
1277011005,
1277011006,
1277011007,
1277011008,
1277011009,
1277011010,
1277011011,
1277011012,
1277011013,
1277011014,
1277011015,
1277011016,
1277021001,
1277021002,
1277021003,
1277021004,
1277021005,
1277021006,
1277021007,
1277021008,
1277021009,
1277021010,
1277021011,
1277021012,
1277031001,
1277031002,
1277032003,
1277032004,
1277032005,
1277032006,
1277032007,
1277032008,
1277032009,
1277032010,
1277032011,
1277032012,
1277032013,
1277032014,
1277032015,
1277041001,
1277041002,
1277041003,
1277041004,
1277041005,
1277042006,
1277042007,
1277042008,
1277042009,
1277042010,
1277051001,
1277051002,
1277052003,
1277052004,
1277052005,
1277052006,
1277052007,
1277052008,
1277052009,
1277052010,
1277052011,
1277052012,
1277052013,
1277052014,
1277052015,
1277052016,
1277052017,
1277052018,
1277062001,
1277062002,
1277062003,
1277062004,
1277062005,
1277062006,
1277062007,
1277062008,
1278011030,
1278011031,
1278011032,
1278012001,
1278012002,
1278012003,
1278012004,
1278012005,
1278012006,
1278012007,
1278012008,
1278012009,
1278012010,
1278012011,
1278012012,
1278012013,
1278012014,
1278012015,
1278012016,
1278012017,
1278012018,
1278012019,
1278012020,
1278012021,
1278012022,
1278012023,
1278012024,
1278012025,
1278012026,
1278012027,
1278012028,
1278012029,
1278022001,
1278022002,
1278022003,
1278022004,
1278022005,
1278022006,
1278022007,
1278022008,
1278022009,
1278022010,
1278022011,
1278022012,
1278022013,
1278022014,
1278022015,
1278032001,
1278032002,
1278032003,
1278032004,
1278032005,
1278032006,
1278032007,
1278032008,
1278032009,
1278032010,
1278042001,
1278042002,
1278042003,
1278042004,
1278042005,
1278042006,
1278042007,
1278042008,
1278042009,
1278042010,
1278042011,
1278042012,
1278042013,
1278042014,
1278042015,
1278042016,
1278042017,
1278042018,
1278042019,
1278042020,
1278042021,
1278042022,
1278042023,
1278042024,
1278042025,
1278042026,
1278052001,
1278052002,
1278052003,
1278052004,
1278052005,
1278052006,
1278052007,
1278052008,
1278052009,
1278062001,
1278062002,
1278062003,
1278062004,
1278062005,
1278062006,
1278062007,
1278062008,
1278062009,
1301012001,
1301012002,
1301012003,
1301012004,
1301012005,
1301012006,
1301012009,
1301012010,
1301012011,
1301012012,
1301022001,
1301022002,
1301022003,
1301022004,
1301022005,
1301022006,
1301022007,
1301022008,
1301022009,
1301022010,
1301032001,
1301032002,
1301032003,
1301032004,
1301032005,
1301032006,
1301032007,
1301032008,
1301032009,
1301042001,
1301042002,
1301042003,
1301042004,
1301042005,
1301042006,
1301042007,
1301042008,
1301042009,
1301052001,
1301052002,
1301052003,
1301052004,
1301052005,
1301052006,
1301052007,
1301052008,
1301052009,
1301052010,
1301052011,
1301052012,
1301052013,
1301052014,
1301052015,
1301052016,
1301052017,
1301052018,
1301052019,
1301052020,
1301062005,
1301062006,
1301062007,
1301062008,
1301062009,
1301062010,
1301062011,
1301062012,
1301062013,
1301062014,
1301062015,
1301062016,
1301062017,
1301062018,
1301062019,
1301062020,
1301062021,
1301072001,
1301072002,
1301072003,
1301072004,
1301072005,
1301072006,
1301072007,
1301072008,
1301072009,
1301072010,
1301072011,
1301072012,
1301072013,
1301072014,
1301072015,
1301072016,
1301072017,
1301072018,
1301072019,
1301072020,
1301072021,
1301072022,
1301072023,
1301082001,
1301082002,
1301082003,
1301082004,
1301082005,
1301082006,
1301082007,
1301082008,
1301082009,
1301082010,
1301082011,
1301082012,
1301092001,
1301092002,
1301092003,
1301092004,
1301092005,
1301092006,
1301092007,
1301092008,
1301092009,
1301092010,
1301092011,
1301092012,
1301092013,
1301092014,
1301092015,
1301092016,
1301102001,
1301102003,
1301102004,
1301102005,
1301102015,
1301102016,
1301102017,
1301102018,
1301102019,
1301102020,
1301112001,
1301112002,
1301112007,
1301112008,
1301112009,
1301112010,
1301112016,
1301112017,
1301112018,
1301112019,
1301122001,
1301122002,
1301122003,
1301122004,
1301122005,
1301122006,
1301132001,
1301132002,
1301132003,
1301132004,
1301132005,
1301132006,
1301132007,
1301132008,
1301132009,
1301132010,
1301142001,
1301142002,
1301142003,
1301142004,
1301142005,
1301142006,
1301142007,
1301142008,
1301142009,
1301142010,
1301152001,
1301152002,
1301152003,
1301152004,
1301152005,
1301152006,
1301152007,
1301152008,
1301152009,
1301152010,
1302032001,
1302032002,
1302042001,
1302042002,
1302042003,
1302042004,
1302052001,
1302052002,
1302052003,
1302062001,
1302062002,
1302062003,
1302062004,
1302062005,
1302062006,
1302072001,
1302072002,
1302072003,
1302072004,
1302072005,
1302072006,
1302072007,
1302072008,
1302082001,
1302082002,
1302082003,
1302082004,
1302082005,
1302092001,
1302092002,
1302092003,
1302092004,
1302092005,
1302092006,
1302092007,
1302092008,
1302092009,
1302102001,
1302102002,
1302102003,
1302102004,
1302102005,
1302102006,
1302102007,
1302102008,
1302112001,
1302112002,
1302112003,
1302112004,
1302112005,
1302112006,
1302112007,
1302112008,
1302122001,
1302122002,
1302122003,
1302122004,
1302122005,
1302122006,
1302122007,
1302122008,
1302122009,
1302132001,
1302132002,
1302172001,
1302172002,
1302172003,
1302182001,
1302182002,
1302182003,
1302182004,
1302182005,
1302192001,
1302192002,
1303032001,
1303032002,
1303032003,
1303032004,
1303032005,
1303032006,
1303032007,
1303032008,
1303032009,
1303042001,
1303042002,
1303042003,
1303042004,
1303042005,
1303042006,
1303042007,
1303042008,
1303042009,
1303052001,
1303052002,
1303052003,
1303052004,
1303052005,
1303062001,
1303062002,
1303062003,
1303062004,
1303062005,
1303062006,
1303062007,
1303062008,
1303062009,
1303062010,
1303062011,
1303072001,
1303072002,
1303072003,
1303072004,
1303072005,
1303072006,
1303082001,
1303082002,
1303082003,
1303082004,
1303082005,
1303082006,
1303082007,
1303092001,
1303092002,
1303092003,
1303092004,
1303092005,
1303092006,
1303092007,
1303092008,
1303092009,
1303092010,
1303092011,
1303102001,
1303102002,
1303102003,
1303102004,
1304012001,
1304012002,
1304012003,
1304012004,
1304012005,
1304012006,
1304012007,
1304012008,
1304012009,
1304022001,
1304022002,
1304022003,
1304022004,
1304022005,
1304022006,
1304022007,
